Time,Step,Training loss,Validation loss,Full Validation loss
21:28:56,2208,0.3289,-,0.4072
21:28:44,2207,0.2653,-,-
21:28:42,2206,0.3946,-,-
21:28:40,2205,0.207,-,-
21:28:38,2204,0.2594,-,-
21:28:36,2203,0.3566,-,-
21:28:36,2202,0.4508,-,-
21:28:34,2201,0.2711,-,-
21:28:32,2200,0.4248,0.6043,-
21:28:30,2199,0.2168,-,-
21:28:28,2198,0.5363,-,-
21:28:28,2197,0.396,-,-
21:28:26,2196,0.1883,-,-
21:28:23,2195,0.301,-,-
21:28:21,2194,0.3586,-,-
21:28:19,2193,0.4123,-,-
21:28:19,2192,0.2162,-,-
21:28:17,2191,0.3684,-,-
21:28:15,2190,0.2186,-,-
21:28:13,2189,0.3959,-,-
21:28:13,2188,0.421,-,-
21:28:11,2187,0.2577,-,-
21:28:09,2186,0.2502,-,-
21:28:07,2185,0.4872,-,-
21:28:07,2184,0.5589,-,-
21:28:05,2183,0.1956,-,-
21:28:03,2182,0.1912,-,-
21:28:01,2181,0.2961,-,-
21:27:59,2180,0.6416,-,-
21:27:59,2179,0.2472,-,-
21:27:57,2178,0.1761,-,-
21:27:55,2177,0.1194,-,-
21:27:53,2176,0.3391,-,-
21:27:53,2175,0.2461,-,-
21:27:51,2174,0.5859,-,-
21:27:49,2173,0.2038,-,-
21:27:47,2172,0.381,-,-
21:27:47,2171,0.1895,-,-
21:27:45,2170,0.1808,-,-
21:27:43,2169,0.4643,-,-
21:27:41,2168,0.1806,-,-
21:27:39,2167,0.3983,-,-
21:27:39,2166,0.5369,-,-
21:27:37,2165,0.1878,-,-
21:27:35,2164,0.3983,-,-
21:27:33,2163,0.3401,-,-
21:27:33,2162,0.3617,-,-
21:27:31,2161,0.2419,-,-
21:27:29,2160,0.3229,-,-
21:27:27,2159,0.0915,-,-
21:27:25,2158,0.339,-,-
21:27:25,2157,0.3949,-,-
21:27:23,2156,0.2311,-,-
21:27:21,2155,0.5976,-,-
21:27:19,2154,0.5765,-,-
21:27:19,2153,0.2695,-,-
21:27:17,2152,0.2721,-,-
21:27:15,2151,0.6021,-,-
21:27:13,2150,0.3139,-,-
21:27:13,2149,0.3459,-,-
21:27:11,2148,0.3809,-,-
21:27:09,2147,0.2322,-,-
21:27:07,2146,0.4902,-,-
21:27:05,2145,0.1951,-,-
21:27:05,2144,0.4291,-,-
21:27:03,2143,0.2339,-,-
21:27:01,2142,0.4825,-,-
21:26:59,2141,0.1925,-,-
21:26:59,2140,0.1324,-,-
21:26:57,2139,0.4671,-,-
21:26:55,2138,0.3104,-,-
21:26:53,2137,0.2482,-,-
21:26:51,2136,0.1695,-,-
21:26:51,2135,0.2537,-,-
21:26:49,2134,0.5901,-,-
21:26:47,2133,0.3139,-,-
21:26:44,2132,0.3958,-,-
21:26:44,2131,0.3736,-,-
21:26:42,2130,0.2523,-,-
21:26:40,2129,0.1709,-,-
21:26:38,2128,0.4685,-,-
21:26:38,2127,0.2974,-,-
21:26:36,2126,0.3551,-,-
21:26:34,2125,0.7345,-,-
21:26:32,2124,0.2701,-,-
21:26:30,2123,0.2273,-,-
21:26:30,2122,0.3013,-,-
21:26:28,2121,0.5393,-,-
21:26:26,2120,0.4462,-,-
21:26:24,2119,0.367,-,-
21:26:24,2118,0.3125,-,-
21:26:22,2117,0.2704,-,-
21:26:20,2116,0.206,-,-
21:26:18,2115,0.3737,-,-
21:26:18,2114,0.3107,-,-
21:26:16,2113,0.2387,-,-
21:26:14,2112,0.2645,-,-
21:26:12,2111,0.1857,-,-
21:26:10,2110,0.467,-,-
21:26:10,2109,0.2835,-,-
21:26:08,2108,0.2458,-,-
21:26:06,2107,0.2736,-,-
21:26:04,2106,0.3666,-,-
21:26:04,2105,0.414,-,-
21:26:02,2104,0.4396,-,-
21:26:00,2103,0.3662,-,-
21:25:58,2102,0.3616,-,-
21:25:58,2101,0.5075,-,-
21:25:56,2100,0.3626,0.3035,-
21:25:54,2099,0.3078,-,-
21:25:52,2098,0.4741,-,-
21:25:50,2097,0.4088,-,-
21:25:48,2096,0.2716,-,-
21:25:48,2095,0.4085,-,-
21:25:46,2094,0.2157,-,-
21:25:44,2093,0.3917,-,-
21:25:42,2092,0.218,-,-
21:25:42,2091,0.4462,-,-
21:25:40,2090,0.2259,-,-
21:25:38,2089,0.2899,-,-
21:25:36,2088,0.252,-,-
21:25:36,2087,0.4107,-,-
21:25:34,2086,0.4807,-,-
21:25:32,2085,0.2839,-,-
21:25:30,2084,0.3324,-,-
21:25:28,2083,0.3361,-,-
21:25:28,2082,0.3097,-,-
21:25:26,2081,0.2575,-,-
21:25:24,2080,0.3866,-,-
21:25:22,2079,0.2783,-,-
21:25:22,2078,0.3647,-,-
21:25:20,2077,0.1753,-,-
21:25:18,2076,0.751,-,-
21:25:16,2075,0.2997,-,-
21:25:14,2074,0.3831,-,-
21:25:14,2073,0.2097,-,-
21:25:12,2072,0.315,-,-
21:25:10,2071,0.3453,-,-
21:25:08,2070,0.1814,-,-
21:25:08,2069,0.4821,-,-
21:25:06,2068,0.4236,-,-
21:25:04,2067,0.479,-,-
21:25:02,2066,0.2068,-,-
21:25:00,2065,0.3205,-,-
21:24:59,2064,0.2501,-,-
21:24:57,2063,0.2933,-,-
21:24:55,2062,0.5617,-,-
21:24:53,2061,0.2449,-,-
21:24:53,2060,0.4472,-,-
21:24:51,2059,0.2643,-,-
21:24:49,2058,0.3052,-,-
21:24:47,2057,0.2208,-,-
21:24:45,2056,0.3267,-,-
21:24:45,2055,0.1891,-,-
21:24:43,2054,0.2023,-,-
21:24:41,2053,0.419,-,-
21:24:39,2052,0.4245,-,-
21:24:39,2051,0.3335,-,-
21:24:37,2050,0.359,-,-
21:24:35,2049,0.4479,-,-
21:24:33,2048,0.3062,-,-
21:24:31,2047,0.3322,-,-
21:24:31,2046,0.1485,-,-
21:24:29,2045,0.6637,-,-
21:24:27,2044,0.3324,-,-
21:24:25,2043,0.3403,-,-
21:24:25,2042,0.2336,-,-
21:24:23,2041,0.4087,-,-
21:24:21,2040,0.3894,-,-
21:24:19,2039,0.4053,-,-
21:24:17,2038,0.2309,-,-
21:24:17,2037,0.331,-,-
21:24:15,2036,0.285,-,-
21:24:13,2035,0.3021,-,-
21:24:11,2034,0.3961,-,-
21:24:11,2033,0.2341,-,-
21:24:09,2032,0.3064,-,-
21:24:07,2031,0.3453,-,-
21:24:05,2030,0.4826,-,-
21:24:05,2029,0.2514,-,-
21:24:03,2028,0.2698,-,-
21:24:01,2027,0.1811,-,-
21:23:59,2026,0.2717,-,-
21:23:57,2025,0.3771,-,-
21:23:57,2024,0.3358,-,-
21:23:55,2023,0.2636,-,-
21:23:53,2022,0.466,-,-
21:23:51,2021,0.5574,-,-
21:23:51,2020,0.2581,-,-
21:23:49,2019,0.347,-,-
21:23:47,2018,0.1414,-,-
21:23:45,2017,0.3181,-,-
21:23:43,2016,0.1687,-,-
21:23:43,2015,0.2963,-,-
21:23:41,2014,0.2953,-,-
21:23:39,2013,0.3572,-,-
21:23:37,2012,0.4048,-,-
21:23:37,2011,0.1529,-,-
21:23:35,2010,0.2789,-,-
21:23:33,2009,0.5019,-,-
21:23:31,2008,0.512,-,-
21:23:29,2007,0.3145,-,-
21:23:29,2006,0.3072,-,-
21:23:27,2005,0.1852,-,-
21:23:25,2004,0.5121,-,-
21:23:23,2003,0.2219,-,-
21:23:23,2002,0.5505,-,-
21:23:21,2001,0.305,-,-
21:23:19,2000,0.1532,0.342,-
21:23:17,1999,0.2621,-,-
21:23:15,1998,0.2892,-,-
21:23:13,1997,0.5044,-,-
21:23:13,1996,0.2422,-,-
21:23:11,1995,0.3858,-,-
21:23:08,1994,0.4199,-,-
21:23:06,1993,0.5015,-,-
21:23:04,1992,0.2642,-,-
21:23:04,1991,0.2305,-,-
21:23:02,1990,0.4601,-,-
21:23:00,1989,0.3427,-,-
21:22:58,1988,0.1376,-,-
21:22:58,1987,0.4069,-,-
21:22:56,1986,0.3825,-,-
21:22:54,1985,0.4595,-,-
21:22:52,1984,0.4468,-,-
21:22:52,1983,0.5536,-,-
21:22:50,1982,0.4417,-,-
21:22:48,1981,0.3636,-,-
21:22:46,1980,0.2803,-,-
21:22:44,1979,0.2564,-,-
21:22:44,1978,0.4357,-,-
21:22:42,1977,0.1772,-,-
21:22:40,1976,0.333,-,-
21:22:38,1975,0.3698,-,-
21:22:38,1974,0.1424,-,-
21:22:36,1973,0.4884,-,-
21:22:34,1972,0.1966,-,-
21:22:32,1971,0.2525,-,-
21:22:30,1970,0.1458,-,-
21:22:30,1969,0.4195,-,-
21:22:28,1968,0.3638,-,-
21:22:26,1967,0.5233,-,-
21:22:24,1966,0.193,-,-
21:22:24,1965,0.1924,-,-
21:22:22,1964,0.2197,-,-
21:22:20,1963,0.5453,-,-
21:22:18,1962,0.1733,-,-
21:22:16,1961,0.5097,-,-
21:22:16,1960,0.2321,-,-
21:22:14,1959,0.2011,-,-
21:22:12,1958,0.4289,-,-
21:22:10,1957,0.6859,-,-
21:22:10,1956,0.1821,-,-
21:22:08,1955,0.3698,-,-
21:22:06,1954,0.2722,-,-
21:22:04,1953,0.4227,-,-
21:22:02,1952,0.4243,-,-
21:22:02,1951,0.4314,-,-
21:22:00,1950,0.2217,-,-
21:21:58,1949,0.5448,-,-
21:21:56,1948,0.3269,-,-
21:21:56,1947,0.3041,-,-
21:21:54,1946,0.3105,-,-
21:21:52,1945,0.2516,-,-
21:21:50,1944,0.2888,-,-
21:21:50,1943,0.2637,-,-
21:21:48,1942,0.3752,-,-
21:21:46,1941,0.2848,-,-
21:21:44,1940,0.2467,-,-
21:21:42,1939,0.3682,-,-
21:21:42,1938,0.492,-,-
21:21:40,1937,0.2173,-,-
21:21:38,1936,0.277,-,-
21:21:36,1935,0.4908,-,-
21:21:36,1934,0.2466,-,-
21:21:34,1933,0.1684,-,-
21:21:32,1932,0.2871,-,-
21:21:30,1931,0.4573,-,-
21:21:28,1930,0.1225,-,-
21:21:28,1929,0.2436,-,-
21:21:26,1928,0.2982,-,-
21:21:24,1927,0.3748,-,-
21:21:22,1926,0.2502,-,-
21:21:20,1925,0.3419,-,-
21:21:20,1924,0.5626,-,-
21:21:18,1923,0.4355,-,-
21:21:15,1922,0.209,-,-
21:21:13,1921,0.4875,-,-
21:21:13,1920,0.2084,-,-
21:21:11,1919,0.3662,-,-
21:21:09,1918,0.5997,-,-
21:21:07,1917,0.2574,-,-
21:21:07,1916,0.1478,-,-
21:21:05,1915,0.3029,-,-
21:21:03,1914,0.1739,-,-
21:21:01,1913,0.399,-,-
21:20:59,1912,0.7063,-,-
21:20:59,1911,0.5208,-,-
21:20:57,1910,0.6998,-,-
21:20:55,1909,0.4299,-,-
21:20:53,1908,0.1187,-,-
21:20:53,1907,0.2125,-,-
21:20:51,1906,0.3914,-,-
21:20:49,1905,0.1756,-,-
21:20:47,1904,0.2049,-,-
21:20:45,1903,0.2246,-,-
21:20:45,1902,0.3508,-,-
21:20:43,1901,0.245,-,-
21:20:41,1900,0.2368,0.559,-
21:20:39,1899,0.1571,-,-
21:20:37,1898,0.4999,-,-
21:20:37,1897,0.3594,-,-
21:20:35,1896,0.095,-,-
21:20:33,1895,0.2505,-,-
21:20:31,1894,0.1923,-,-
21:20:29,1893,0.4337,-,-
21:20:29,1892,0.405,-,-
21:20:27,1891,0.6196,-,-
21:20:25,1890,0.298,-,-
21:20:23,1889,0.2617,-,-
21:20:23,1888,0.6188,-,-
21:20:21,1887,0.387,-,-
21:20:19,1886,0.2323,-,-
21:20:17,1885,0.3546,-,-
21:20:15,1884,0.3566,-,-
21:20:15,1883,0.3,-,-
21:20:13,1882,0.276,-,-
21:20:11,1881,0.256,-,-
21:20:09,1880,0.3067,-,-
21:20:07,1879,0.38,-,-
21:20:07,1878,0.2131,-,-
21:20:05,1877,0.1934,-,-
21:20:03,1876,0.1536,-,-
21:20:01,1875,0.2104,-,-
21:19:59,1874,0.3625,-,-
21:19:59,1873,0.4077,-,-
21:19:57,1872,0.259,-,-
21:19:55,1871,0.2648,-,-
21:19:53,1870,0.4727,-,-
21:19:53,1869,0.3197,-,-
21:19:51,1868,0.4082,-,-
21:19:49,1867,0.43,-,-
21:19:47,1866,0.2048,-,-
21:19:45,1865,0.3259,-,-
21:19:45,1864,0.158,-,-
21:19:43,1863,0.2311,-,-
21:19:41,1862,0.426,-,-
21:19:39,1861,0.3162,-,-
21:19:39,1860,0.3745,-,-
21:19:37,1859,0.3158,-,-
21:19:35,1858,0.237,-,-
21:19:33,1857,0.2516,-,-
21:19:31,1856,0.2923,-,-
21:19:31,1855,0.27,-,-
21:19:29,1854,0.3722,-,-
21:19:27,1853,0.4104,-,-
21:19:25,1852,0.3602,-,-
21:19:25,1851,0.3714,-,-
21:19:22,1850,0.5047,-,-
21:19:20,1849,0.3168,-,-
21:19:18,1848,0.3169,-,-
21:19:16,1847,0.4656,-,-
21:19:16,1846,0.4025,-,-
21:19:14,1845,0.2251,-,-
21:19:12,1844,0.3255,-,-
21:19:10,1843,0.6703,-,-
21:19:10,1842,0.471,-,-
21:19:08,1841,0.3829,-,-
21:19:06,1840,0.2043,-,-
21:19:04,1839,0.3656,-,-
21:19:02,1838,0.3552,-,-
21:19:02,1837,0.2722,-,-
21:19:00,1836,0.2389,-,-
21:18:58,1835,0.2697,-,-
21:18:56,1834,0.3827,-,-
21:18:56,1833,0.3014,-,-
21:18:54,1832,0.4757,-,-
21:18:52,1831,0.1747,-,-
21:18:50,1830,0.4495,-,-
21:18:48,1829,0.4064,-,-
21:18:48,1828,0.3323,-,-
21:18:46,1827,0.2405,-,-
21:18:44,1826,0.2334,-,-
21:18:42,1825,0.1882,-,-
21:18:42,1824,0.3076,-,-
21:18:40,1823,0.1552,-,-
21:18:38,1822,0.1704,-,-
21:18:36,1821,0.2303,-,-
21:18:34,1820,0.501,-,-
21:18:34,1819,0.3823,-,-
21:18:32,1818,0.3001,-,-
21:18:30,1817,0.4249,-,-
21:18:28,1816,0.2764,-,-
21:18:28,1815,0.2061,-,-
21:18:26,1814,0.2069,-,-
21:18:24,1813,0.2915,-,-
21:18:22,1812,0.3351,-,-
21:18:22,1811,0.2302,-,-
21:18:20,1810,0.2215,-,-
21:18:18,1809,0.3225,-,-
21:18:16,1808,0.6036,-,-
21:18:14,1807,0.4479,-,-
21:18:14,1806,0.2481,-,-
21:18:12,1805,0.2439,-,-
21:18:10,1804,0.198,-,-
21:18:08,1803,0.1994,-,-
21:18:08,1802,0.1821,-,-
21:18:06,1801,0.3757,-,-
21:18:04,1800,0.5116,0.4122,-
21:18:02,1799,0.2099,-,-
21:18:00,1798,0.1256,-,-
21:17:58,1797,0.1868,-,-
21:17:58,1796,0.2258,-,-
21:17:56,1795,0.2192,-,-
21:17:54,1794,0.4997,-,-
21:17:52,1793,0.2812,-,-
21:17:52,1792,0.3629,-,-
21:17:50,1791,0.4678,-,-
21:17:48,1790,0.2347,-,-
21:17:46,1789,0.4183,-,-
21:17:44,1788,0.5588,-,-
21:17:44,1787,0.3984,-,-
21:17:42,1786,0.3177,-,-
21:17:40,1785,0.1844,-,-
21:17:38,1784,0.2442,-,-
21:17:38,1783,0.295,-,-
21:17:36,1782,0.2808,-,-
21:17:34,1781,0.449,-,-
21:17:31,1780,0.3723,-,-
21:17:31,1779,0.313,-,-
21:17:29,1778,0.5241,-,-
21:17:27,1777,0.4283,-,-
21:17:25,1776,0.3782,-,-
21:17:23,1775,0.3607,-,-
21:17:23,1774,0.3463,-,-
21:17:21,1773,0.4795,-,-
21:17:19,1772,0.2625,-,-
21:17:17,1771,0.3805,-,-
21:17:17,1770,0.2328,-,-
21:17:15,1769,0.3946,-,-
21:17:13,1768,0.2715,-,-
21:17:11,1767,0.1556,-,-
21:17:09,1766,0.2375,-,-
21:17:09,1765,0.4163,-,-
21:17:07,1764,0.6702,-,-
21:17:05,1763,0.2272,-,-
21:17:03,1762,0.5622,-,-
21:17:03,1761,0.3256,-,-
21:17:01,1760,0.2961,-,-
21:16:59,1759,0.1986,-,-
21:16:57,1758,0.4116,-,-
21:16:57,1757,0.3496,-,-
21:16:55,1756,0.4072,-,-
21:16:53,1755,0.2316,-,-
21:16:51,1754,0.3803,-,-
21:16:51,1753,0.4036,-,-
21:16:49,1752,0.4242,-,-
21:16:47,1751,0.3988,-,-
21:16:45,1750,0.2617,-,-
21:16:43,1749,0.3199,-,-
21:16:43,1748,0.6391,-,-
21:16:41,1747,0.2135,-,-
21:16:39,1746,0.2168,-,-
21:16:37,1745,0.4444,-,-
21:16:37,1744,0.2443,-,-
21:16:35,1743,0.2147,-,-
21:16:33,1742,0.3583,-,-
21:16:31,1741,0.3891,-,-
21:16:29,1740,0.1388,-,-
21:16:29,1739,0.4691,-,-
21:16:27,1738,0.1718,-,-
21:16:25,1737,0.3769,-,-
21:16:23,1736,0.3611,-,-
21:16:23,1735,0.4453,-,-
21:16:21,1734,0.2835,-,-
21:16:19,1733,0.3725,-,-
21:16:17,1732,0.3231,-,-
21:16:15,1731,0.178,-,-
21:16:15,1730,0.2038,-,-
21:16:13,1729,0.6122,-,-
21:16:11,1728,0.1507,-,-
21:16:09,1727,0.1679,-,-
21:16:09,1726,0.2614,-,-
21:16:07,1725,0.2058,-,-
21:16:05,1724,0.3711,-,-
21:16:03,1723,0.1815,-,-
21:16:01,1722,0.2046,-,-
21:16:01,1721,0.461,-,-
21:15:45,1720,0.2552,-,-
21:15:45,1719,0.1742,-,-
21:15:43,1718,0.372,-,-
21:15:41,1717,0.1776,-,-
21:15:39,1716,0.2006,-,-
21:15:37,1715,0.3385,-,-
21:15:37,1714,0.3023,-,-
21:15:34,1713,0.3023,-,-
21:15:32,1712,0.2298,-,-
21:15:30,1711,0.465,-,-
21:15:30,1710,0.2161,-,-
21:15:28,1709,0.353,-,-
21:15:26,1708,0.253,-,-
21:15:24,1707,0.1776,-,-
21:15:24,1706,0.2688,-,-
21:15:22,1705,0.2165,-,-
21:15:20,1704,0.3021,-,-
21:15:18,1703,0.2837,-,-
21:15:18,1702,0.4317,-,-
21:15:16,1701,0.4417,-,-
21:15:14,1700,0.4369,0.4178,-
21:15:12,1699,0.2547,-,-
21:15:10,1698,0.1767,-,-
21:15:08,1697,0.2845,-,-
21:15:08,1696,0.5372,-,-
21:15:06,1695,0.3513,-,-
21:15:04,1694,0.2161,-,-
21:15:02,1693,0.5444,-,-
21:15:02,1692,0.2541,-,-
21:15:00,1691,0.3289,-,-
21:14:58,1690,0.4088,-,-
21:14:56,1689,0.3133,-,-
21:14:56,1688,0.4726,-,-
21:14:54,1687,0.4869,-,-
21:14:52,1686,0.3249,-,-
21:14:50,1685,0.1715,-,-
21:14:48,1684,0.2941,-,-
21:14:48,1683,0.2187,-,-
21:14:46,1682,0.6934,-,-
21:14:44,1681,0.1615,-,-
21:14:42,1680,0.2481,-,-
21:14:42,1679,0.1909,-,-
21:14:40,1678,0.5029,-,-
21:14:38,1677,0.3006,-,-
21:14:36,1676,0.2621,-,-
21:14:36,1675,0.1555,-,-
21:14:34,1674,0.3081,-,-
21:14:32,1673,0.1758,-,-
21:14:30,1672,0.2821,-,-
21:14:30,1671,0.4997,-,-
21:14:28,1670,0.3515,-,-
21:14:26,1669,0.3235,-,-
21:14:24,1668,0.2067,-,-
21:14:22,1667,0.3652,-,-
21:14:22,1666,0.2004,-,-
21:14:20,1665,0.3423,-,-
21:14:18,1664,0.2692,-,-
21:14:16,1663,0.2124,-,-
21:14:16,1662,0.1969,-,-
21:14:14,1661,0.6185,-,-
21:14:12,1660,0.2185,-,-
21:14:10,1659,0.4815,-,-
21:14:08,1658,0.3445,-,-
21:14:08,1657,0.2246,-,-
21:14:06,1656,0.3398,-,-
21:14:04,1655,0.2397,-,-
21:14:02,1654,0.2389,-,-
21:14:02,1653,0.2249,-,-
21:14:00,1652,0.2191,-,-
21:13:58,1651,0.2546,-,-
21:13:56,1650,0.3617,-,-
21:13:56,1649,0.5251,-,-
21:13:54,1648,0.2606,-,-
21:13:52,1647,0.369,-,-
21:13:50,1646,0.29,-,-
21:13:48,1645,0.3727,-,-
21:13:48,1644,0.3317,-,-
21:13:46,1643,0.1549,-,-
21:13:44,1642,0.1669,-,-
21:13:42,1641,0.1452,-,-
21:13:42,1640,0.2669,-,-
21:13:39,1639,0.2927,-,-
21:13:37,1638,0.587,-,-
21:13:35,1637,0.1623,-,-
21:13:35,1636,0.2455,-,-
21:13:33,1635,0.2065,-,-
21:13:31,1634,0.1477,-,-
21:13:29,1633,0.6095,-,-
21:13:27,1632,0.4259,-,-
21:13:27,1631,0.2033,-,-
21:13:25,1630,0.4909,-,-
21:13:23,1629,0.4895,-,-
21:13:21,1628,4.4271,-,-
21:13:21,1627,0.2538,-,-
21:13:19,1626,0.5588,-,-
21:13:17,1625,0.4707,-,-
21:13:15,1624,0.3518,-,-
21:13:15,1623,0.6033,-,-
21:13:13,1622,0.3841,-,-
21:13:11,1621,0.2995,-,-
21:13:09,1620,0.5748,-,-
21:13:07,1619,0.2314,-,-
21:13:07,1618,0.1176,-,-
21:13:05,1617,0.4523,-,-
21:13:03,1616,0.1664,-,-
21:13:01,1615,0.2937,-,-
21:13:01,1614,0.4528,-,-
21:12:59,1613,0.2623,-,-
21:12:57,1612,0.5379,-,-
21:12:55,1611,0.2292,-,-
21:12:55,1610,0.2537,-,-
21:12:53,1609,0.2804,-,-
21:12:51,1608,0.2286,-,-
21:12:49,1607,0.4222,-,-
21:12:49,1606,0.3939,-,-
21:12:47,1605,0.3241,-,-
21:12:45,1604,0.2116,-,-
21:12:43,1603,0.6222,-,-
21:12:41,1602,0.4478,-,-
21:12:41,1601,0.3589,-,-
21:12:39,1600,0.5299,0.2833,-
21:12:37,1599,0.2144,-,-
21:12:35,1598,0.2047,-,-
21:12:33,1597,0.3132,-,-
21:12:33,1596,0.3979,-,-
21:12:31,1595,0.3168,-,-
21:12:29,1594,0.3302,-,-
21:12:27,1593,0.3972,-,-
21:12:27,1592,0.4496,-,-
21:12:25,1591,0.1898,-,-
21:12:23,1590,0.4771,-,-
21:12:21,1589,0.3579,-,-
21:12:21,1588,0.1788,-,-
21:12:19,1587,0.3137,-,-
21:12:17,1586,0.2645,-,-
21:12:15,1585,0.1793,-,-
21:12:13,1584,0.4864,-,-
21:12:13,1583,0.2405,-,-
21:12:11,1582,0.1553,-,-
21:12:09,1581,0.323,-,-
21:12:07,1580,0.2163,-,-
21:12:07,1579,0.1861,-,-
21:12:05,1578,0.2906,-,-
21:12:03,1577,0.5019,-,-
21:12:01,1576,0.2487,-,-
21:12:01,1575,0.368,-,-
21:11:59,1574,0.415,-,-
21:11:57,1573,0.2935,-,-
21:11:55,1572,0.3985,-,-
21:11:53,1571,0.364,-,-
21:11:53,1570,0.183,-,-
21:11:51,1569,0.4544,-,-
21:11:49,1568,0.2139,-,-
21:11:47,1567,0.4772,-,-
21:11:47,1566,0.2422,-,-
21:11:45,1565,0.1693,-,-
21:11:42,1564,0.2146,-,-
21:11:40,1563,0.3946,-,-
21:11:40,1562,0.5678,-,-
21:11:38,1561,0.1606,-,-
21:11:36,1560,0.4317,-,-
21:11:34,1559,0.3613,-,-
21:11:34,1558,0.286,-,-
21:11:32,1557,0.5085,-,-
21:11:30,1556,0.3647,-,-
21:11:28,1555,0.2847,-,-
21:11:28,1554,0.3924,-,-
21:11:26,1553,0.4314,-,-
21:11:24,1552,0.4917,-,-
21:11:22,1551,0.2256,-,-
21:11:20,1550,0.326,-,-
21:11:20,1549,0.253,-,-
21:11:18,1548,0.2349,-,-
21:11:16,1547,0.5428,-,-
21:11:14,1546,0.2946,-,-
21:11:14,1545,0.3828,-,-
21:11:12,1544,0.3071,-,-
21:11:10,1543,0.2134,-,-
21:11:08,1542,0.4186,-,-
21:11:08,1541,0.2601,-,-
21:11:06,1540,0.5476,-,-
21:11:04,1539,0.3064,-,-
21:11:02,1538,0.414,-,-
21:11:02,1537,0.3649,-,-
21:11:00,1536,0.2376,-,-
21:10:58,1535,0.4776,-,-
21:10:56,1534,0.4059,-,-
21:10:54,1533,0.1828,-,-
21:10:54,1532,0.172,-,-
21:10:52,1531,0.2309,-,-
21:10:50,1530,0.2161,-,-
21:10:48,1529,0.532,-,-
21:10:48,1528,0.366,-,-
21:10:46,1527,0.3445,-,-
21:10:44,1526,0.2219,-,-
21:10:42,1525,0.2588,-,-
21:10:42,1524,0.4331,-,-
21:10:40,1523,0.2979,-,-
21:10:38,1522,0.2544,-,-
21:10:36,1521,0.2782,-,-
21:10:34,1520,0.3651,-,-
21:10:34,1519,0.3518,-,-
21:10:32,1518,0.2858,-,-
21:10:30,1517,0.3886,-,-
21:10:28,1516,0.2131,-,-
21:10:28,1515,0.4031,-,-
21:10:26,1514,0.3079,-,-
21:10:24,1513,0.2007,-,-
21:10:22,1512,0.2412,-,-
21:10:22,1511,0.3234,-,-
21:10:20,1510,0.2794,-,-
21:10:18,1509,0.5962,-,-
21:10:16,1508,0.1905,-,-
21:10:14,1507,0.5759,-,-
21:10:14,1506,0.3539,-,-
21:10:12,1505,0.2478,-,-
21:10:10,1504,0.1444,-,-
21:10:08,1503,0.206,-,-
21:10:08,1502,0.2482,-,-
21:10:06,1501,0.1901,-,-
21:10:04,1500,0.2593,0.1908,-
21:10:02,1499,0.2687,-,-
21:10:00,1498,0.1918,-,-
21:10:00,1497,0.5923,-,-
21:09:58,1496,0.4156,-,-
21:09:56,1495,0.537,-,-
21:09:54,1494,0.2952,-,-
21:09:54,1493,0.4174,-,-
21:09:52,1492,0.3441,-,-
21:09:49,1491,0.1796,-,-
21:09:47,1490,0.233,-,-
